%YAML:1.0
---
opencv_ml_ann_mlp:
         - -2.2466127297848467e-02
         - 2.2280721096947153e-03
         - -4.1082040372025274e-03
         - -7.1278109426222234e-03
         - 8.9116106089707561e-03
         - 2.0760104724319068e-02
         - -1.5118020546137818e-02
         - -3.7737870724201816e-02
         - -1.6816604662566542e-02
         - 5.0410321595631118e-03
         - 1.3561098579859567e-02
         - -1.4297737595750514e-02
         - 7.1897862396358009e-03
         - 2.4830669218235579e-03
         - -1.3083139768852064e-03
         - -1.6119463027741986e-04
         - -3.3042376508089333e-02
         - 1.3842953232265981e-03
         - 5.5184212413412490e-03
         - 1.2397096517970866e-02
         - -1.8893307907338805e-03
         - -1.3101390397666736e-02
         - 5.3951886730462678e-04
         - 4.0199743690373475e-03
         - 3.9194611359631677e-04
         - 4.1950096595212844e-03
         - 2.7910874926523567e-03
         - 9.5188094761171349e-03
         - 4.1831464541918729e-03
         - 1.9307913502638961e-02
         - 8.8994322021882007e-03
         - 5.6869320482493858e-04
         - 7.0486134965326739e-03
         - 2.8212709657107118e-02
         - -1.9784557173878306e-03
         - -1.1087325150347872e-02
         - 3.9398394476431044e-02
         - 4.3863160398041967e-03
         - -5.4695486217217438e-03
         - 6.3667556077498123e-03
         - 3.6714393587280606e-03
         - -7.4139795007553272e-03
         - -3.0775824485965305e-04
         - -8.9056842591045502e-04
         - 7.7240751036257802e-03
         - -1.7961278976277056e-02
         - -4.6072650449951492e-04
         - -6.4406676237958073e-03
         - -1.0933241909956309e-03
         - -2.1403463718193800e-03
         - -2.7058311553100151e-04
         - -2.6434043638195163e-04
         - -1.0762273654545313e-02
         - -2.6425964658740274e-04
         - -3.7129708397255516e-03
         - 3.4218519626826767e-03
         - -1.7269589494080728e-03
         - -1.9246121500658732e-03
         - 6.1957425649759234e-03
         - 1.2463815323696982e-02
         - -5.7903556002291308e-03
         - 1.5619523810092837e-03
         - 6.6837973744876171e-03
         - 5.8546770813537779e-03
         - -8.4817484732185398e-03
         - 8.7721111768465122e-04
         - -2.0009264916513122e-03
         - -1.4863445667288725e-03
         - -3.4577108454219266e-03
         - -3.6385611371247635e-02
         - 1.2955169192215281e-02
         - 1.2177542713298491e-02
         - -5.2459602133740906e-04
         - -1.3046156291857160e-02
         - -1.0474092807302390e-03
         - -4.5245022707978699e-03
         - 1.8809902565259953e-02
         - 8.2938488629426058e-03
         - 9.4226845255315373e-03
         - -9.6935244920281442e-03
         - 9.7423959094020702e-03
         - 6.8959448103985913e-03
         - 1.1560430399243029e-02
         - -7.7070729184692066e-03
         - -8.8607536091621954e-03
         - -3.2935813510361726e-03
         - 5.5348810531420862e-04
         - 2.1713169881618236e-03
         - -5.6400657461201454e-03
         - 1.2160507310218813e-02
         - -2.0629433354578990e-02
         - -1.3762166884530634e-03
         - -1.8862661885680238e-03
         - 3.5940518193165079e-03
         - 1.3768662454959250e-02
         - -5.1074857377305469e-03
         - 1.0043780152666160e-02
         - -7.5469930293343484e-03
         - 7.2227244633066828e-03
         - 1.4643263650773375e-03
         - -3.0636287200582531e-03
         - 1.1882061001347480e-02
         - -3.4272237748965749e-03
         - 1.0535287613002892e-02
         - 1.7812763801954544e-04
         - -1.3392703801372609e-03
         - -8.8146260057799276e-03
         - 7.5382843993960303e-03
         - -3.8133743376599608e-03
         - -4.1478285098438010e-03
         - -1.8117741450419441e-03
         - -1.0164959875246103e-03
         - -9.0866900278218342e-04
         - 6.7014413874086553e-03
         - 1.2511185337258517e-02
         - -1.2940709294641799e-02
         - 2.8377979610886210e-03
         - -1.5229979236694312e-03
         - 2.8443026137660956e-03
         - -2.9010063044304303e-03
         - -4.6771544390072787e-03
         - 4.7926196287901863e-03
         - 2.0937192968707354e-03
         - -3.3303365174624367e-04
         - 1.1000581994310907e-02
         - 1.5480292304052407e-03
         - -1.7022573443751066e-02
         - -4.9360392586742376e-04
         - -3.3937768625580682e-03
         - 3.8129659311629370e-04
         - 4.3890082559275801e-03
         - -1.4153568419166781e-02
         - -6.8538560825266775e-03
         - 1.5330963332992791e-03
         - -9.0712293683946343e-03
         - -5.6817351671905108e-03
         - -4.4808808004958905e-03
         - -3.3736370734241037e-03
         - 8.5864592012884489e-03
         - 4.3566903050620102e-03
         - -7.3964794771610937e-03
         - 6.8977214328690044e-03
         - 5.8277115071123584e-03
         - -9.8524644057615667e-03
         - 2.9694332328450788e-03
         - -1.8553550051194725e-04
         - -3.6231617796792059e-03
         - 3.8102358914999150e-03
         - -5.9608999810683069e-03
         - -3.5036058795123791e-03
         - -9.2670184748796965e-03
         - 5.0329548616474835e-03
         - 1.9750386843928550e-03
         - -8.4247247496805917e-03
         - 4.7031022109189410e-03
         - -6.6578335900559981e-03
         - -3.6301931863604929e-03
         - -5.1360515694405388e-04
         - 1.5768078006516571e-03
         - 3.4544092394324924e-03
         - -1.5343025713736886e-03
         - 3.8261249401524457e-03
         - 1.4398513899775962e-02
         - 1.7826257801907240e-02
         - 7.0931416782493246e-03
         - 1.0244367268378424e-02
         - 5.1274892458101524e-03
         - -6.2615290166531852e-04
         - -1.4871897047910048e-04
         - 6.0286000973059943e-03
         - 1.3474467752676322e-03
         - -8.4182752991654782e-03
         - 4.0104596970655330e-03
         - 6.4651462515588048e-03
         - 6.6943388105665793e-03
         - -2.9977977667799149e-02
         - -2.1655732593113346e-03
         - -1.2271736222346594e-03
         - 2.7854377440969746e-03
         - -5.9734743630617849e-03
         - -1.5000412589006494e-02
         - 5.9826033337747244e-03
         - -1.2495044706181678e-02
         - 1.8444988737441079e-02
         - 2.4677506242367481e-03
         - -1.2746254271324866e-02
         - 4.0815349165416121e-03
         - -5.4057038519794709e-03
         - 1.8627289639159726e-03
         - 3.8327026918299036e-03
         - 1.8444237963502091e-03
         - 1.1497328021925312e-02
         - -1.3168399281381370e-02
         - -3.4385071124529943e-03
         - -1.1709878704174012e-02
         - -1.3925433908427813e-04
         - 1.3470198534607932e-02
         - 1.6456310509268836e-03
         - 1.1889280403351052e-03
         - 9.3981236943135628e-03
         - -9.6957168598557335e-03
         - -4.8795979316251844e-03
         - 3.3547349644892999e-03
         - -6.5400979507422938e-03
         - -1.8093325333934970e-02
         - -3.4074004319639014e-03
         - -6.4823999440924984e-03
         - -3.3679275680068973e-03
         - 7.6304220211367011e-04
         - -2.5584456974449814e-03
         - 9.2378897391393409e-03
         - 9.9457636303905174e-03
         - -7.7562698619825540e-04
         - -1.5921076397563887e-04
         - 6.9469339513794698e-03
         - -7.9754792920137003e-03
         - 2.1448076671099284e-03
         - 7.8582575625451895e-04
         - 5.9740814874231062e-03
         - -4.0420489349605850e-03
         - -4.5939855577792531e-02
         - 2.8586627731634197e-03
         - -6.7228300835260255e-03
         - -6.1525374156765709e-03
         - -1.0792898110003921e-02
         - -4.5375439358421241e-03
         - -4.8718559618254279e-03
         - -7.2629514789372294e-03
         - -1.6214983192679993e-03
         - -1.6457640361540370e-02
         - -2.0119216647573566e-03
         - -9.0354741192234817e-03
         - -4.7315056648913690e-03
         - 6.7936512341429623e-03
         - 2.3633496680349270e-02
         - -3.4480245618275980e-03
         - -1.0281251581979189e-03
         - 2.6570283586129610e-03
         - 2.5124055870940605e-03
         - 7.3669594392897263e-04
         - -5.2861427877054683e-03
         - -4.4304239956770705e-03
         - 1.2895606840090333e-02
         - -8.0531104784804519e-03
         - -4.2188673439220335e-03
         - 1.0197569425108811e-02
         - 1.3975168832596269e-02
         - -6.8222347662057169e-03
         - -9.3151260489764166e-03
         - -4.0115862013327145e-03
         - -5.3848595704251434e-03
         - 2.7191307783905959e-02
         - 8.8559565448542762e-03
         - 1.9045647400045523e-03
         - -3.2208340746882204e-02
         - 2.1355574212049030e-02
         - 1.7244971521373398e-03
         - 1.7855660821608221e-02
         - -5.4685218371497320e-03
         - 1.8380612704733132e-03
         - -5.5164085892541407e-03
         - -9.3460369439625126e-03
         - -5.5899834869589772e-03
         - -1.1748802804299338e-02
         - 9.2622887113661661e-03
         - -2.3314112163226024e-02
         - 3.1989265178307578e-03
         - -1.8290914101325860e-03
         - -8.7816421983250900e-03
         - 1.2611993743462309e-02
         - -8.6349834757857864e-03
         - 3.7410613054675223e-03
         - -3.2591711285556123e-03
         - 1.5657719323656529e-02
         - 1.7552209535691128e-03
         - -3.9299879793482642e-03
         - 2.4160704990098113e-02
         - 5.0270858141637127e-03
         - 1.3383620680032248e-02
         - 2.4320406308830349e-03
         - -5.5000427184958298e-03
         - -3.1744450426297701e-03
         - 8.8428728365595091e-03
         - -6.5683362332865439e-03
         - -7.5101116799666575e-03
         - 5.1593565479979269e-03
         - -7.6796459222475974e-03
         - -4.9755031269267426e-03
         - 6.9514088759630053e-03
         - 3.5565702698804200e-02
         - -3.9826291935731929e-02
         - 1.0536691319370083e-02
         - -8.5970026047032504e-03
         - -3.6415693006914785e-03
         - 6.3386346681246143e-04
         - -4.9830517807195936e-03
         - -1.0048423122984580e-02
         - 9.7066356220269680e-03
         - 8.2401416263292696e-04
         - 7.8691289912552805e-03
         - 1.2736928559942911e-02
         - 2.5439071279045973e-03
         - 6.1665766664998163e-03
         - -1.1848929694668881e-02
         - 1.0914402521098031e-02
         - 7.5259947496757870e-03
         - -1.6585252838764185e-02
         - 1.1343491764176074e-02
         - -3.5299861981541330e-03
         - -5.4105619161480406e-03
         - -3.2573306890103099e-03
         - -7.6922201519598523e-03
         - -6.3887874013042242e-03
         - 1.3669793653829318e-02
         - 1.1379996411084059e-02
         - -1.5150656459298839e-01
         - 1.1924216598598434e-02
         - 1.2239039290847162e-02
         - -9.8572920036774456e-03
         - 4.1051342333640337e-03
         - -4.2277623998116000e-03
         - 5.2750146648577701e-03
         - -9.9614657688530048e-03
         - -4.9687185976592376e-03
         - -9.8500724135512589e-03
         - -2.1841867080071933e-02
         - 9.2544889689565447e-04
         - -9.7319722764769239e-05
         - -1.4047240313417152e-02
         - -1.6629017875869170e-03
         - -2.3129017650747297e-03
         - 7.4076159864277559e-04
         - 6.5494434765176555e-03
         - 9.2613782401725873e-03
         - 1.3643450882962953e-03
         - -1.4518973308132008e-03
         - -4.4764097542583561e-03
         - 2.0444979566179990e-02
         - 2.5622583323996515e-02
         - 3.2960441149835510e-03
         - 3.4850648263558496e-03
         - 7.7115317602734958e-03
         - -1.2917201041108267e-05
         - 5.9289915594520461e-03
         - 1.3128571620843209e-02
         - 7.2802800034035180e-03
         - -1.2121663434053419e-02
         - 5.6447272201602793e-03
         - 2.1361488161201559e-03
         - 1.2921610783867801e-03
         - 1.6305008474326804e-01
         - -1.9315819821201469e-03
         - 1.8002375018087002e-03
         - -5.6717161666773033e-04
         - -1.7981169139473945e-02
         - -1.3758537899713116e-02
         - 1.4711052130045013e-02
         - 8.3871462183079306e-03
         - 2.2855929740867760e-02
         - -4.9069267744647777e-03
         - -1.0880488758073148e-02
         - 8.0126162562863569e-03
         - -1.6030601843726254e-02
         - -6.4219957856960982e-03
         - 7.0580266921488203e-03
         - 3.7640411948839450e-03
         - 2.6811335487710562e-02
         - -1.1489982559879944e-02
         - -4.5560100757463366e-04
         - -1.7158251550809526e-02
         - 1.1540173285344311e-02
         - 1.3799854565868299e-02
         - -8.1757145739888171e-03
         - 6.6038275459882664e-03
         - 9.8705953615794862e-03
         - -1.3351574671833304e-02
         - -1.2090212757907511e-02
         - -3.5905868550161396e-04
         - -5.1670101617803370e-03
         - -2.5448489098527708e-02
         - -8.9130232149561683e-03
         - -8.1708692463420447e-03
         - 3.3867931276201271e-03
         - -6.6870186829120918e-03
         - -2.1152951176579824e-03
         - 1.9457606270538740e-02
         - 2.9263813914861717e-04
         - -7.0015621653631531e-03
         - 6.6332234286859753e-03
         - 3.0628975317146807e-03
         - -7.2356715767815669e-03
         - 8.8883394407419641e-03
         - 7.5287245191200686e-03
         - 6.0228072198406353e-04
         - -1.2546333427763574e-02
         - -4.0267664561703047e-02
         - -4.6905101362085975e-03
         - -2.0255740057955659e-03
         - 1.5619191504356281e-03
         - -1.1887895324392687e-02
         - -7.1599057107110944e-03
         - -4.8619044112320313e-03
         - -1.9382591109003687e-03
         - -1.7701498409047249e-03
         - -1.1508669284941053e-02
         - -3.7509196232456271e-03
         - -1.0539582922338907e-02
         - -4.3707249179312912e-03
         - 1.1004148888952925e-02
         - 1.4046843786721955e-02
         - -7.7855427434109000e-03
         - 8.6535954445112438e-03
         - 2.2257862870315851e-03
         - 5.9617311341442908e-03
         - 3.0208614054682802e-03
         - -1.4408970056113844e-03
         - -7.4284577055281457e-05
         - 8.7081716800170954e-03
         - -7.0838679723286826e-03
         - -1.1222236984475760e-02
         - 1.1088021767046395e-02
         - 1.2370556235153242e-02
         - -1.0115088048764634e-02
         - -1.1046887767609278e-02
         - 4.6552099982336507e-03
         - -7.3153167606007288e-03
         - 2.0055721236362747e-02
         - 6.8676932419858871e-04
         - 5.5134414812467872e-03
         - -2.2365517313939539e-02
         - 1.9853397956186326e-02
         - -3.0527603638487457e-03
         - 2.1240538951017289e-02
         - -9.9013101027446166e-03
         - 1.8082744008981468e-03
         - 1.9786570718297739e-03
         - -6.5117238161179021e-03
         - -1.2312637974524353e-03
         - -1.0105436500588025e-02
         - 1.1548538756917017e-02
         - -2.6715159720301675e-02
         - 2.4749633896889943e-03
         - 1.6544885539062180e-03
         - -5.6742802667581454e-03
         - 1.3660358859821460e-02
         - -8.8051839060243066e-04
         - 2.9375343943190773e-03
         - -4.1939664740654184e-03
         - 8.1681453286656623e-03
         - 2.6558586033653365e-03
         - -7.3504736735059504e-03
         - 2.0994117837036592e-02
         - 7.9605805519345960e-04
         - 1.7085117177767159e-02
         - -2.1334941398267930e-03
         - -2.6981285281890877e-03
         - -9.1901946926656545e-03
         - -2.1455073859680067e-03
         - -4.6918347938700936e-03
         - 1.5656293551591189e-03
         - 7.3120979157648737e-03
         - -7.3877070753986893e-03
         - -1.0337127830308166e-02
         - 1.2675160155491742e-02
         - 2.2307009209466030e-02
         - -2.3071711432831672e-02
         - 1.0549290502291116e-02
         - -7.5760562737969862e-03
         - -1.1146931140054259e-03
         - -1.2534048459063292e-03
         - -1.0860662354390505e-02
         - -1.7685841334600504e-03
         - 1.4856117149498888e-02
         - 3.5787769479145031e-03
         - 5.1866808259162893e-03
         - 7.0388249829663012e-03
         - -1.4747243657086588e-04
         - 5.1116530514664169e-03
         - -1.1420889897917222e-02
         - 3.7495493963981578e-03
         - 7.5870452183530307e-03
         - -1.3277222720700867e-02
         - 1.0977482095988821e-02
         - 6.3139747561411870e-03
         - -6.5148892498768400e-03
         - -8.9802052758806601e-03
         - -6.5162836897882277e-03
         - -1.0039515550806472e-02
         - 8.3409677828560017e-03
         - 3.0436220220912357e-03
         - -1.2294378060128267e-01
         - 9.7760998197005036e-03
         - 8.8079556539586937e-03
         - -1.5283564807750069e-02
         - 4.5297988417135858e-03
         - 2.8888969729942626e-03
         - -5.3993618688281757e-04
         - -5.1220989889716939e-03
         - -2.0390263510996027e-03
         - -6.7072986082478128e-03
         - -1.5159731134076159e-02
         - -4.5339961692055803e-03
         - 7.3426292575393863e-03
         - -1.1650837381989947e-02
         - -6.3742451704320625e-04
         - -3.7911464753792273e-03
         - 5.8244350957465810e-03
         - 1.5065786969996319e-02
         - 6.0684424260268044e-03
         - -2.7034382688336171e-03
         - -8.0403768774673888e-03
         - -3.6807719022106966e-03
         - 1.9319885271419427e-02
         - 2.2076631464854515e-02
         - 2.5448327435622520e-03
         - 4.6612188115376001e-03
         - 4.4265602738053633e-03
         - 6.7397761507344137e-04
         - 3.9259608346897557e-03
         - 1.2301260602841684e-02
         - 5.7850660631224016e-03
         - -1.0321546092837064e-02
         - 2.7982299218335776e-04
         - 2.1285548640156905e-03
         - 5.1240429689826446e-03
         - 9.4120108185237819e-02
         - 3.5021054308906853e-03
         - 1.3742426267323356e-03
         - 6.5278034025524840e-03
         - -1.3075450851930275e-02
         - -1.5635821473480981e-02
         - 1.1555531804125711e-02
         - 5.9884234803545848e-03
         - 1.8477822587100238e-02
         - 7.8815857212717459e-04
         - -1.3492875826607052e-02
         - 1.0089503127601509e-02
         - -1.9841370752701818e-02
         - -2.6041501567096175e-03
         - 4.0415048927332576e-03
         - 3.0145512938889881e-03
         - 2.3074771506720208e-02
         - -8.2989101236160840e-03
         - -4.8477340261577368e-03
         - -1.6778520591207234e-02
         - 6.5924162091370760e-03
         - 1.3445032815811277e-02
         - -1.2192468323276947e-02
         - 5.4419755882010017e-04
         - 5.6179847216203454e-03
         - -1.1732653779037896e-02
         - -5.4579984231416618e-03
         - -2.7605083476385938e-03
         - -4.0863337875524488e-03
         - -1.3972391077687265e-02
         - -6.7220230638058180e-03
         - -1.3383923822963878e-03
         - 2.5088754543764126e-03
         - -2.9925860853974476e-03
         - -5.6113217610776339e-03
         - 2.1512881216689577e-02
         - -7.5504294612667661e-04
         - -3.0844891544428423e-03
         - -2.1926778957262211e-03
         - 3.5557829201538580e-03
         - -5.4799860403499595e-03
         - 1.0897250548900537e-02
         - -4.8806658378618781e-03
         - -2.5038941832760352e-04
         - -1.4539570987160270e-03
         - -1.4392090821672562e-03
         - 2.4768588664126124e-03
         - 7.0529540376381041e-05
         - -4.4296753404216141e-04
         - 3.2180606490819525e-04
         - -1.6879113114292496e-03
         - 1.6847300859210844e-03
         - -6.7421076479362791e-03
         - -4.6587089805555622e-03
         - -4.4830971728398164e-03
         - 4.2911097906100544e-03
         - 6.5119858741497748e-03
         - 1.4837531593385196e-03
         - 2.2045587651279607e-03
         - 2.2474471530874230e-03
         - -1.2926684221816335e-03
         - 4.8520801763719335e-03
         - -1.2670476192371933e-03
         - 5.6614173975123279e-03
         - -7.2603082862181668e-04
         - -2.7400761895929439e-03
         - -2.5347702174293519e-03
         - -1.8850532846441566e-03
         - 3.9765454681462932e-03
         - -3.0505037141606014e-02
         - 6.0365246290378562e-03
         - -7.5125167356340165e-04
         - -7.5728830393166011e-03
         - -3.8533967855778153e-03
         - -1.0589909826832243e-02
         - 6.0064251555719608e-03
         - 4.6496874425660624e-03
         - 5.1730294104087400e-03
         - 2.5535956764378780e-03
         - -1.3403445980813265e-03
         - 4.5749136679622661e-03
         - -5.3456480508508736e-03
         - 3.8369622133515697e-03
         - 5.1380655349007615e-03
         - -4.2156119028851401e-03
         - 6.3415184738769099e-03
         - -6.3182446895939008e-03
         - -7.3279906144798684e-03
         - 6.0043930788659505e-03
         - 8.1008880038761881e-03
         - -4.3155119184473947e-03
         - 4.6092778296769523e-03
         - -5.4681348123663924e-04
         - -7.8729529026091115e-03
         - 1.7986283013763460e-03
         - -2.7073851841404352e-03
         - 4.4560688802258606e-03
         - -5.8979355561299329e-03
         - 1.7936766833445250e-03
         - -3.6947006499297164e-03
         - -2.0061367522891619e-03
         - 8.6184531483846422e-05
         - -4.4749037736215372e-03
         - 6.3484870313640744e-03
         - 5.1575438060340508e-03
         - -3.4022566881955789e-03
         - 8.9124239283872053e-04
         - 7.7665345778108710e-04
         - 3.5639938645128243e-03
         - -9.2691118922673971e-03
         - -6.4642625808201959e-03
         - -3.9748533871500468e-03
         - -1.9213898021992331e-04
         - 3.8795832536756541e-03
         - 5.0671083359258937e-03
         - -3.4234230648895764e-03
         - 4.2132720219208199e-03
         - 2.0801021361455739e-03
         - -7.1960184334129106e-04
         - -7.3783642707516131e-03
         - 5.6623928366711252e-03
         - 8.4720565171617307e-04
         - -4.0205800279639750e-03
         - 3.7071504455735674e-03
         - -1.3494773020267061e-03
         - -2.0249512191777268e-03
         - -1.9310443085744970e-02
         - 5.6975712168267920e-03
         - 3.6706846085357184e-03
         - 1.0435179555616765e-03
         - 1.3572886968943431e-03
         - -7.6386157731564578e-03
         - -1.0670469370247661e-02
         - -1.2502296787034082e-03
         - -1.4691678973085382e-03
         - -3.1977678473085015e-04
         - 2.8549111801380493e-03
         - 2.4663574903724056e-03
         - 6.0802270954779716e-03
         - 4.4474848145111892e-03
         - -9.1432172448825857e-02
         - 5.5295447380164162e-03
         - 3.3407519353038503e-03
         - -3.9817042323732343e-03
         - 4.8097284866899619e-03
         - -5.3248963573235839e-03
         - -3.8528702764425086e-03
         - -7.9620713846995251e-03
         - -1.6749423315143224e-04
         - -3.1168911025639292e-03
         - -4.7520415107051937e-03
         - -1.3037759785360477e-04
         - -1.2069117419875319e-03
         - -4.2247645510047364e-03
         - -1.6905115325338551e-03
         - -2.6957886642965663e-03
         - 2.7069505680058508e-03
         - -2.9739904764120632e-03
         - 3.0425054738519699e-03
         - 4.5785949012971169e-03
         - 1.5344597131295478e-03
         - -6.5289484713464945e-03
         - 6.4794212197948854e-03
         - 7.2966853656984106e-03
         - 2.6229691991671482e-04
         - 1.5534953797705501e-04
         - 7.2828757451449564e-03
         - 4.1016774702715263e-03
         - -1.1714819648059528e-03
         - 2.9529673849686099e-03
         - 3.1504649215273596e-03
         - -5.0034242924017211e-03
         - -6.4346401456737967e-05
         - -3.9534642890685428e-03
         - 6.0887684608517114e-03
         - 3.8908767676330683e-02
         - 1.7999702418092674e-03
         - -1.4115269662669626e-04
         - -3.5740070367608957e-03
         - -1.3657039853429576e-03
         - 7.3862955755793630e-03
         - -3.3374331112474246e-04
         - -9.4132748425071744e-03
         - 8.3377089985175110e-03
         - 2.1418663813597824e-03
         - -8.3586032281772384e-03
         - -3.8346783115398558e-03
         - -3.5024628433946228e-03
         - 5.9113507403761823e-03
         - 2.7716733640020244e-03
         - -5.2333194384366318e-03
         - -9.5160178871979049e-04
         - -2.7387336932963749e-03
         - -3.9363606071952738e-04
         - 5.3227984172653595e-03
         - 8.7856227637684290e-04
         - 1.0186387073134837e-03
         - 1.5027304926123707e-03
         - 6.4251869325084336e-03
         - 1.5000651919084163e-03
         - -7.6701178088366996e-03
         - 7.4653888407759416e-04
         - 4.0958793181893570e-03
         - -5.4799263230563067e-04
         - 1.4000109192186248e-03
         - -3.7537439790056183e-03
         - 6.9832442177657399e-03
         - 2.5587271875493127e-03
         - 1.0326962055053358e-02
         - -1.0458721156297536e-02
         - 2.7971856860364488e-03
         - 1.2661129877692521e-02
         - -9.4458425970994145e-03
         - -3.7592571980356385e-03
         - -4.4332916063994877e-03
         - 1.2112341838170281e-03
         - -8.1934528746771789e-04
         - -5.5534024194451854e-04
         - 2.1295062999969598e-03
         - 2.6724732072201788e-03
         - -3.0726546473394223e-03
         - 2.1076734006509547e-03
         - -4.1020679842569061e-03
         - 2.6573064227879404e-03
         - 4.2549222213486186e-03
         - 2.3562719815878384e-03
         - 5.5361529853861623e-03
         - -3.3129381011280002e-03
         - 4.2560855638221146e-03
         - 1.8807117381152328e-04
         - 3.6951207536985524e-03
         - -4.9721118405366815e-03
         - -5.9783728307347309e-06
         - -2.8987633417743288e-03
         - -2.1086073640931694e-03
         - -7.3122020010267423e-03
         - -5.8025928721010265e-03
         - -1.3463457138690221e-03
         - 3.1288353808966844e-03
         - 2.2346433146207775e-03
         - -3.4481060414015296e-03
         - -8.7307656991024137e-04
         - 5.5227788332762873e-03
         - -1.0462294510606466e-03
         - -3.6858123655448161e-02
         - 5.4061408092983807e-05
         - 6.6017438614945590e-03
         - 1.7741979827738429e-03
         - 4.0734574085934698e-03
         - -6.2447216551583858e-03
         - 5.4252456842659915e-03
         - 7.1623515678542367e-03
         - 1.4272418153257610e-03
         - 2.4291046786056414e-03
         - -9.3983246382891589e-03
         - -2.5878543446822937e-03
         - -3.9872535296715762e-03
         - 3.7265559472284757e-03
         - 4.2096398097550385e-03
         - -4.9730754786174100e-04
         - 2.6363484142617249e-03
         - -7.1701036063514982e-03
         - -2.4514736435399974e-03
         - -4.4937377593213699e-04
         - -2.2275296596716882e-03
         - -1.0914844993087860e-02
         - -6.6697169471456562e-03
         - 2.9603469729309302e-03
         - -4.0215180868582072e-03
         - 6.3155717268408660e-03
         - -4.9751285748209683e-03
         - 4.2557587053855530e-03
         - -3.4123809514801928e-03
         - 2.9384460129239132e-03
         - 2.2261840137535439e-03
         - 2.4384486755207146e-03
         - 7.5559316565414177e-03
         - -1.1700569998821519e-03
         - 5.9011585744198156e-03
         - 3.4494950544086450e-03
         - 2.1448369432853021e-03
         - -4.5514328877504680e-03
         - -2.4946474065552864e-03
         - -1.0683208746596310e-03
         - -4.0808897337836405e-03
         - -2.5932448342595145e-03
         - -5.7358509425271126e-03
         - 4.9909380784216532e-03
         - -4.6538551813945393e-03
         - 1.6033039923178453e-02
         - -7.6538722262909260e-03
         - 3.5773365795883408e-03
         - 3.5411774896165880e-05
         - 2.4567852721950361e-04
         - -3.2977647535534400e-03
         - -4.9329391450521906e-03
         - 1.1042857755805601e-03
         - 5.1136021276937966e-03
         - 2.2103574428719015e-03
         - 1.1383484221576929e-03
         - 1.9818180256518268e-04
         - -6.2734570972385042e-03
         - -1.3561102143752196e-03
         - 9.0448779998420078e-04
         - 4.4197959505289054e-03
         - 6.9073108106138823e-03
         - 1.4491675954933132e-03
         - -8.5311435773344196e-03
         - 3.9929351745932621e-03
         - 2.2006258622562420e-03
         - 3.7803249660649718e-03
         - 3.7730954758459761e-03
         - -1.8525224183439884e-04
         - 8.9078014864985931e-03
         - 1.0990675825206632e-03
         - -5.6698148988534536e-02
         - -1.4776038847807286e-03
         - -6.3468907801180667e-04
         - -2.3344025678204389e-03
         - 1.3663719172333124e-03
         - -2.2498621958806316e-03
         - 4.2718899094956117e-03
         - 1.2563892823146759e-03
         - 3.6638678193276464e-03
         - -3.5445796946108731e-03
         - 1.5361912211762155e-03
         - -1.2313771634268392e-03
         - 4.8210359153947578e-03
         - -4.0306378560895119e-03
         - 5.5806571436353564e-03
         - 3.0225685395060672e-03
         - -3.6669210778140075e-03
         - 4.2470197358608665e-03
         - 4.0169926426990056e-03
         - 1.9742123978030894e-03
         - -7.4630533059280872e-04
         - 1.6712593097883580e-03
         - 4.2262663476397852e-03
         - 8.7842773419448041e-03
         - 2.1293064570482643e-03
         - 2.5658573010432367e-03
         - 6.1091894222651093e-03
         - 6.5873718087323431e-03
         - -3.7069663892264214e-03
         - 5.9785099150043734e-03
         - -1.1515064340343881e-03
         - -6.2570694096934602e-03
         - 8.2823540380762561e-03
         - -7.9556394630874456e-03
         - -2.2925664625133139e-04
         - -3.7497699192586706e-02
         - 3.6973922828854367e-03
         - 4.6522878761980262e-03
         - 7.5178464848715376e-04
         - -6.6072738390124544e-03
         - 5.5137714571943655e-03
         - 4.3909711636963928e-03
         - -6.1130550071529077e-03
         - 1.2235774214624502e-02
         - -2.5989938468425609e-03
         - -6.7666686240141095e-03
         - 1.5335096295739682e-03
         - -6.8400612597364439e-03
         - 2.5489129431610696e-03
         - -1.9603665831315902e-03
         - 4.9918702704159542e-03
         - 9.5248142921895897e-03
         - -6.1627185469837076e-03
         - -6.1780177454391725e-04
         - 1.1270488663048957e-03
         - 9.6792689054899395e-03
         - -1.6847096632442659e-03
         - 8.2230200294192688e-04
         - 7.1741317477482603e-03
         - -1.2642022180302604e-03
         - -8.0855832515600492e-03
         - 5.4533758036101488e-03
         - -8.4285905616738026e-04
         - 1.6653619610950330e-03
         - -2.7196770081201450e-03
         - -4.0338307411247236e-03
         - -5.2693801251657334e-03
         - 1.8717262356460530e-03
         - 8.8517748597412259e-03
         - -3.3585769882910023e-03
         - 2.1072701800759564e-03
         - 1.1937663593321001e-02
         - 3.3165969276394750e-03
         - 5.6044686678236996e-03
         - 9.8428715483652113e-04
         - -4.3574915662005654e-03
         - 3.0497093821588678e-03
         - 3.5953819062532724e-03
         - -1.6329879673216393e-03
         - 4.8515000171292372e-03
         - -1.2192119146968057e-02
         - 5.1061694173298762e-03
         - -2.5861596337919974e-03
         - 9.1086535758340458e-04
         - -2.9633753894692931e-03
         - 6.0708990436046332e-03
         - 1.5693946823196882e-03
         - -3.2447770562209445e-03
         - 1.3138763293459540e-03
         - -1.1600342180671584e-03
         - -4.4481525175914492e-03
