%YAML:1.0
---
opencv_ml_ann_mlp:
         - 5.5116364002776391e-02
         - -2.5701846865503686e-02
         - -6.3848743067354152e-01
         - 5.1018548358340332e-01
         - -1.8415429456483867e-01
         - -9.2161131389842596e-02
         - 5.8786235864796343e-01
         - 7.4033544889544584e-02
         - -1.8337299790535622e-01
         - -4.9765971554236843e-01
         - 4.6242674618000146e-01
         - -2.1388393846907786e-01
         - -7.2518723958601164e-02
         - 4.4051097199554434e-01
         - 8.5005623086940207e-02
         - -1.7382937720287103e-01
         - -4.4996971557006249e-01
         - 3.4578727055342201e-01
         - 6.3706933307115202e-02
         - 3.3437380971476610e-02
         - 2.0414780158540907e-01
         - -1.2588876595707668e-01
         - -2.8630265812591482e-01
         - -4.2894772463170211e-01
         - 2.8280647095808248e-01
         - 1.7392297698530204e-01
         - 8.5432675580594447e-02
         - 1.0652973824511028e-01
         - -1.3441156320979630e-01
         - -1.0733803316896652e-01
         - -5.9204135449193418e-01
         - 3.7380281616124844e-01
         - 9.4710469417445056e-03
         - -6.0052940169961648e-02
         - 4.8294151070609598e-01
         - -1.7527725062828250e-02
         - -2.0198848222296639e-01
         - -7.3389932498897603e-01
         - 3.1249696502364038e-01
         - 1.3051985076053621e-01
         - 2.6087060326894878e-02
         - 4.4782410755986590e-01
         - -1.7648896745842732e-01
         - -2.9260293428587769e-01
         - -4.8792007707474133e-01
         - 2.0753738825735618e-01
         - 2.0568251874333560e-01
         - 1.5285505284266640e-01
         - 7.7392054987155123e-02
         - -2.4204692083734286e-01
         - -2.9734217481280911e-01
         - -3.9858124178403254e-01
         - 1.6524902596910626e-01
         - 1.7410374928941263e-01
         - 1.0251385549164192e-01
         - 1.7650619223854119e-02
         - -1.8802736106995382e-01
         - -2.6826197185126033e-01
         - -4.6546006273341967e-01
         - 3.6134363875000924e-01
         - 1.0969532138868249e-01
         - 6.4839259892386952e-02
         - 2.1891938697250279e-01
         - -1.2603072865584292e-01
         - -2.0867754898888161e-01
         - -5.8204256610516414e-01
         - 2.5090406960933526e-01
         - 1.3085793454200220e-01
         - 4.2521434982761216e-02
         - 2.8270182151005857e-01
         - -2.0816301050762046e-01
         - -3.5725018532296038e-01
         - -4.2401267698605732e-01
         - 1.3343643280869272e-01
         - 5.4919326575594313e-02
         - 1.7238918704345135e-01
         - 5.3208136879500594e-02
         - -2.2906737069081148e-01
         - -3.1384760010642548e-01
         - -3.9506402461356288e-01
         - 4.0656492745230938e-01
         - 7.0349175490301299e-02
         - 7.7836460966401594e-02
         - 1.6842762173180686e-01
         - -7.5533010407672768e-02
         - -2.9942863991847551e-01
         - -3.7440134193610880e-01
         - 2.2238225767203240e-01
         - 1.2705129481344060e-01
         - 1.1676100053206849e-01
         - 5.2618905358334321e-02
         - -2.0485766389100651e-01
         - -2.4776969939746774e-01
         - -4.0153968228206027e-01
         - 2.1009256323302075e-01
         - 3.8465888652605050e-02
         - 1.3179582152678423e-01
         - 1.2500049435267502e-01
         - -1.3050099247068553e-01
         - -3.3689023186471379e-01
         - -1.8978473062219081e-01
         - 2.2691259252716803e-01
         - 8.9738443289178210e-02
         - 8.2001790506210717e-02
         - -2.0499292413128544e-02
         - -9.0157242720075303e-02
         - -1.8726966685822358e-01
         - -2.0591644304564025e-01
         - 9.6831405395613277e-03
         - 2.8175127764898198e-02
         - 8.6396595511942884e-02
         - -4.9763459538713695e-02
         - -3.1209595397329676e-02
         - -2.3686738327560025e-01
         - -2.4195519654126568e-01
         - 1.5922456970877547e-01
         - 1.1258982761303261e-01
         - 6.2949887639251398e-02
         - -4.3220933123696938e-02
         - -1.5287404692436288e-01
         - -2.4994495001601294e-01
         - -2.2786406293032072e-01
         - 1.3158859807217441e-01
         - 9.4412672626729172e-02
         - 1.9022872475723313e-01
         - -1.4806245167784665e-01
         - -2.2011284214088517e-01
         - -2.0326023454101103e-01
         - -3.5159056291433999e-01
         - 1.2223554448901135e-01
         - 2.2951580228931494e-02
         - 1.1329645251559624e-01
         - -4.5608022944809475e-03
         - -1.0069574379920017e-01
         - -1.2327601079552962e-01
         - -4.2667254464330040e-01
         - 2.6229560643015565e-01
         - 4.9444810510516995e-02
         - 8.2994337005728447e-02
         - 1.5695752350162881e-01
         - 4.6027000905602591e-02
         - -1.6307814356401126e-01
         - -3.0879762328706195e-01
         - 1.8390839005784013e-01
         - 1.3392389443396338e-02
         - 6.7766446691854068e-02
         - -7.0085514716211337e-03
         - -1.3040088612872219e-01
         - -1.6207676667157001e-01
         - -3.6525847180020810e-01
         - 1.4714173677203907e-01
         - 2.1485241203056836e-03
         - 1.4696626965332835e-01
         - -2.9678059010575335e-02
         - -1.5975885114397939e-01
         - -1.4138283249492459e-01
         - -3.1362202134480005e-01
         - 2.0650835028598913e-01
         - 1.0393520769496871e-01
         - 9.4869566751324394e-02
         - -3.1002099503408060e-02
         - -1.0694860839870572e-01
         - -5.5572768158740592e-03
         - -5.1891976006041540e-01
         - 2.7510608884587817e-01
         - -2.2643146081830844e-02
         - 2.5582566716218856e-02
         - 2.5741014590537931e-01
         - -1.6404537084921766e-01
         - 3.1173535587801109e-02
         - -4.9465692149023682e-01
         - 1.2049028197866055e-01
         - 8.1751854056427587e-03
         - 1.9993521541262781e-02
         - 2.5797061447891495e-01
         - -1.0914541486941448e-01
         - -1.4053169467876755e-01
         - -2.7798300603781206e-01
         - 1.1309395342133659e-01
         - -1.5708351468362632e-02
         - 3.6569831634157585e-02
         - 9.3292794565973003e-02
         - -1.3725326858387174e-01
         - -2.5427344197248736e-01
         - -1.8609041367519316e-01
         - -2.9843389187926849e-02
         - 1.3043243469313970e-01
         - 1.8984018305431685e-01
         - -2.0902073616886246e-01
         - -2.5269354985672715e-01
         - -7.5882193495287020e-02
         - -3.1122485003514644e-01
         - 5.6872385309046605e-02
         - 2.4409640193010312e-02
         - 7.5587758342821360e-02
         - 5.2871016182756747e-02
         - -1.2614207249807305e-01
         - -3.3973776263719342e-02
         - -2.6501485549486997e-01
         - 6.5958198756090339e-02
         - -7.8256649876940934e-02
         - 7.5931140184782092e-03
         - 1.5627652842870823e-01
         - -2.3377720297149587e-02
         - 3.6522153105175904e-02
         - -2.7346721518731776e-01
         - 1.1301297050434392e-01
         - -1.6642924595723207e-01
         - -3.4375375780463832e-02
         - 3.2642937894240492e-01
         - 1.9766058835548557e-02
         - 7.5303526580764488e-02
         - -3.7792194687107522e-01
         - 1.8253080911939473e-01
         - -1.0846454529358721e-01
         - -5.0664137196544022e-02
         - 4.1745175070428225e-01
         - 1.1057524299556443e-01
         - -2.2635504515390710e-02
         - -1.8901128883525184e-01
         - 1.0428034036869828e-01
         - -9.7974449761912705e-02
         - -1.6120627629144360e-02
         - 2.7080174558390135e-01
         - -1.3939405927394066e-02
         - 1.3823760428865561e-01
         - -2.2418346709319359e-01
         - 1.8133887711233387e-01
         - -2.1451388150351544e-01
         - -6.4246299269286627e-02
         - 4.8233233516779794e-01
         - 6.4409589340279350e-02
         - -3.2706422676140722e-03
         - -1.1615421131763179e-01
         - 1.1351626659322746e-01
         - -1.0729637112234683e-01
         - 5.0372489928192578e-02
         - 2.1430532462157148e-01
         - 2.5670930773077222e-02
         - 1.3944037239322452e-01
         - 1.9006491664237350e-03
         - 8.9315799300903706e-02
         - -1.5974488894437561e-01
         - -2.3752085976018463e-02
         - 3.0220870901026070e-01
         - 6.8638325308777046e-02
         - 8.9260381509752171e-02
         - 7.2853884720811599e-02
         - 1.6937559270751953e-01
         - -9.2897825836875322e-02
         - -1.2078681383275856e-01
         - 2.7922202592166201e-01
         - 1.3767198920613674e-01
         - 2.5774230745993854e-01
         - 1.6208368001492679e-01
         - 9.7965805211147824e-02
         - -1.8352441271194647e-01
         - -9.5183849676268931e-02
         - 4.5519669457225603e-01
         - 1.6984725235962139e-01
         - 3.4078458916368869e-02
         - -5.5088641965658776e-02
         - 1.8651726869258797e-02
         - -1.6838581797435656e-01
         - -2.8841967420912561e-02
         - 2.8494325313350533e-01
         - 5.3717752078763968e-02
         - 2.2849060702433421e-01
         - -1.0655519059344939e-02
         - -8.5886179334210321e-04
         - -1.7168227648867523e-01
         - -7.0213398338720570e-03
         - 2.0133755016070193e-01
         - 5.0497715539129080e-02
         - 1.3002949402545624e-01
         - -8.8465583003285414e-02
         - 3.2643347211603987e-02
         - -1.9541022597864494e-01
         - -8.7200067964510002e-04
         - 2.4426426526395018e-01
         - 2.7182607425526497e-02
         - 2.3040761710099954e-02
         - -9.2096481768444260e-02
         - 1.7425517758767270e-01
         - -1.4529121004175996e-01
         - -5.9639287709095247e-02
         - 3.6614469094731011e-01
         - 1.4166964626272652e-01
         - 1.8890143811777266e-01
         - -3.9539174515789094e-01
         - 4.0083928763102200e-01
         - -1.5361143959331086e-01
         - -1.7265272085002598e-01
         - 8.1199145559432895e-01
         - 3.1591169561501858e-01
         - 7.3742808067469301e-02
         - -8.8807009696629455e-03
         - -3.5952936561952087e-02
         - -2.9757098003656501e-02
         - 1.6317897254357352e-01
         - 5.0865821590874501e-02
         - 2.9188117307040153e-02
         - -1.2413003741142158e-01
         - 6.8839108352274178e-02
         - -7.9692427401789750e-02
         - 5.3195178942592090e-02
         - 2.5493439776997018e-01
         - -8.4996517211775355e-02
         - -1.1464756797980431e-01
         - 1.0036959747294792e-01
         - -5.9640391945764863e-02
         - 1.7322018073250036e-02
         - 1.1045230415488723e-02
         - 1.2078955536894433e-01
         - 2.2549011194019825e-01
         - -8.2050573413472480e-02
         - -1.8084221622664470e-01
         - 3.4208440469568308e-02
         - 1.8627651354091907e-02
         - 1.5321979979965547e-01
         - 1.6290608995060307e-01
         - -6.3427746206964827e-02
         - -1.2336258411721013e-01
         - 1.1886664048185359e-01
         - 2.4837482956491814e-02
         - 1.5359856557075827e-01
         - -1.2141396180398732e-01
         - 2.2134630670119594e-04
         - 2.9848640534316212e-01
         - 1.4109207203169777e-01
         - 8.9400536343317044e-02
         - -1.3476342309817688e-01
         - -6.6015406963606513e-02
         - -6.0301942604296124e-02
         - 9.7875930250310703e-02
         - 1.9710407018351450e-01
         - 5.5028305187398513e-02
         - -4.0482516828765858e-02
         - -1.2351588273724248e-01
         - 7.3138478278955291e-03
         - 6.3594696943721746e-02
         - 1.8798812793529129e-01
         - -2.8881533778938841e-02
         - 5.9158053425541576e-02
         - 9.2667588239338905e-02
         - -2.8035244355999028e-01
         - 6.5798212904328135e-02
         - 2.6722315465917908e-02
         - 1.1332959913771562e-01
         - 9.3310134996891600e-02
         - -1.7273512767023651e-02
         - -4.4226014975686699e-02
         - -2.0307256034436846e-01
         - 6.6139935326792354e-02
         - -5.1699930798694206e-02
         - 1.8409713732524039e-02
         - 3.0027380596337611e-01
         - 4.8063968069877054e-02
         - -1.1909921084918100e-01
         - -5.2677537481431592e-02
         - 7.0369150414569814e-02
         - 1.5224259618426111e-01
         - 1.6449670279452452e-01
         - 2.5754140483574933e-01
         - -7.3552529315474666e-02
         - -6.6404305629563704e-02
         - -1.6853707710508814e-01
         - 3.6549547399887292e-02
         - 1.0746198332276005e-01
         - 2.1843730721576390e-01
         - 1.3799361815539693e-01
         - -5.9420019276767320e-03
         - 1.1721859321309457e-01
         - -2.3576474803467709e-01
         - 1.1597997145729115e-01
         - 6.6898803841664084e-03
         - 2.4231800442866526e-02
         - 3.5918719724883391e-01
         - -1.9380719662273119e-02
         - 8.3847162811714365e-02
         - -1.1694783913794916e-01
         - 2.6603313606770207e-02
         - -2.7917268049663605e-02
         - 8.6185444541483983e-02
         - 2.9340475162610807e-01
         - 2.4048076141079958e-02
         - -9.9353845654228057e-02
         - -1.8697841300736168e-01
         - -5.4705081006923076e-02
         - -6.3508927536016682e-02
         - 2.0350562725127078e-01
         - 1.3280267617735522e-01
         - 1.2299127853104781e-01
         - 1.3231751168579074e-02
         - -2.5240073420122505e-01
         - 1.6845421392339666e-01
         - -1.1924307532058093e-01
         - -9.2038231119253008e-02
         - 4.3338812733340820e-01
         - 2.4347684131635025e-01
         - 9.8488515258578786e-03
         - -7.8074238170770027e-02
         - 3.5971993638258558e-02
         - -6.5272555737004676e-02
         - 1.0616092647273923e-01
         - 1.3641504789413958e-01
         - 6.9789385103159060e-02
         - -5.9465382248156895e-02
         - -1.3341657179470970e-01
         - 3.8540544501529578e-02
         - 6.8827584746552886e-02
         - 1.4346198592663045e-01
         - -2.2292648827124888e-02
         - -7.8598820778609343e-02
         - -5.7426748902448074e-02
         - 3.2649117767959937e-02
         - -7.5639952286223500e-02
         - 9.4286050078453879e-02
         - 1.3622332829886893e-01
         - 1.4472584471738639e-01
         - -2.0310055938620956e-04
         - -1.2983480364495500e-01
         - 4.5205491895340878e-02
         - -4.5573341108489644e-02
         - 1.2585654046028730e-01
         - 1.4587816436110568e-01
         - -7.3912719762333698e-02
         - -1.1753358262128870e-01
         - -9.7326902351104999e-02
         - 7.7087774514198858e-04
         - 5.1801697504793756e-02
         - 1.4304769327143196e-01
         - 6.5205752559882035e-02
         - -3.4100670784404492e-02
         - -2.4587607443696431e-02
         - 1.5497219030392054e-01
         - -1.2096416851839226e-01
         - 8.2434054727095196e-02
         - -1.0969196677877596e-01
         - 2.5964011640530658e-02
         - 3.7973470069123638e-01
         - 2.2325441130010112e-01
         - 6.4381831581964657e-02
         - -3.0479526805886531e-02
         - 9.0353981464234220e-02
         - 4.4761023636304756e-02
         - -2.8740868194236442e-02
         - 3.6015949862801225e-02
         - 1.6874541220514128e-02
         - -9.1278949420779756e-02
         - 8.0767068892722421e-02
         - -1.0721308312954345e-02
         - 7.5578363733988144e-02
         - 1.5375630956188246e-01
         - -1.7904480299244299e-01
         - -2.7106648532926443e-02
         - -2.6857661250826920e-02
         - 1.7311607254422373e-01
         - -1.2467386325052716e-01
         - 7.9711200010318083e-03
         - 1.7237208096277618e-01
         - -1.0776649946515757e-01
         - 2.0046167373120569e-01
         - -1.0338800012820849e-03
         - -1.0247403303262179e-03
         - 1.3204434979346650e-02
         - -7.8705383149929434e-02
         - 2.6009263570432872e-02
         - 2.4268230357428016e-02
         - 1.3432327035652586e-01
         - -2.9698324004292714e-02
         - 4.5431640758977675e-02
         - 1.0958780152767255e-02
         - -3.0026845799561015e-02
         - 1.0170445212749941e-01
         - -5.9523502530093378e-02
         - 2.1407666474694972e-01
         - -4.9122034838351730e-02
         - 1.5727113393444253e-01
         - -7.6304947322662936e-02
         - 2.2036902361738487e-02
         - 1.0300860293313650e-01
         - -9.9573856042243503e-02
         - 9.7293893806593867e-02
         - -1.5341593142929782e-01
         - 9.0715440481480697e-02
         - -1.3860680141040874e-01
         - 5.2279477198802819e-02
         - 1.9227909815375296e-01
         - -2.6537240419482871e-01
         - 1.9418338757559908e-01
         - -7.7628109514302948e-02
         - 2.3710600851729982e-01
         - -7.6351512971450861e-02
         - -5.5606947723571533e-02
         - 1.1535348044686308e-01
         - -1.6846912345235668e-01
         - 3.2413499198838236e-01
         - 1.1251986170900223e-01
         - 1.4815361778300645e-01
         - -1.1581065595972274e-01
         - -9.5232003613819408e-02
         - 4.6861138738281384e-02
         - -8.1134169430212816e-02
         - 3.5111770226112748e-01
         - 2.0566309961609960e-01
         - 2.2605339712532860e-01
         - -1.3959643543694822e-01
         - -1.3833442407120181e-03
         - -2.7074594981270845e-03
         - 2.6721779053149033e-03
         - 1.7403607208106461e-01
         - 1.1140073102204652e-01
         - 1.8515532875831249e-02
         - -3.1309914701860869e-02
         - -1.2505472159595471e-01
         - 6.9109936845627773e-02
         - 2.5776498671855569e-01
         - 3.9455282318595813e-01
         - 5.9464378999353709e-02
         - 2.7725044386615644e-01
         - -2.2838138589086415e-01
         - -6.7878240595934988e-02
         - 5.0908924024129922e-02
         - -1.6150541815834160e-01
         - 1.8509536300441973e-01
         - -7.0279830247665043e-02
         - 2.0967164437266472e-01
         - -2.3064041430962776e-01
         - 2.3852607795801162e-02
         - 1.4409666202425148e-01
         - -1.5431608417408782e-01
         - 3.1044219901349451e-02
         - 7.8253094023582909e-02
         - 2.7701920589390122e-01
         - -3.0944432276855044e-01
         - -1.1898197594174099e-01
         - 4.9614876725999117e-02
         - 1.2421961295121284e-02
         - 1.2044575473959665e-01
         - 1.3272035485535194e-01
         - 2.0326959131963490e-01
         - -2.1763718715363034e-01
         - 8.1182941050837551e-02
         - 6.4086329320560284e-02
         - -1.9723028576629184e-01
         - 1.0178162097109020e-01
         - -2.6603943913799588e-01
         - 4.5871994334720229e-01
         - -3.7443273839316871e-01
         - 3.1618878506782178e-01
         - 3.1037182687889225e-01
         - -2.6143403943939930e-01
         - -2.1689867503559604e-01
         - 8.9091298411199782e-02
         - 3.6698982083252502e-01
         - -2.1863356912908660e-01
         - -1.3893747475466381e-01
         - 4.4929798617620274e-02
         - -1.0730035623480537e-01
         - 1.3063687971833166e-01
         - 1.6358025484678448e-01
         - 2.0289619693626909e-01
         - -1.3363886061699876e-01
         - -1.4155972164491143e-01
         - -1.3773039164538536e-01
         - 1.0582449723338749e-01
         - 1.4404987234346736e-01
         - -1.7282417846018295e-02
         - 3.3513382471809605e-01
         - -3.9563857241563716e-01
         - -5.9766705459180156e-02
         - -4.0900223630401618e-03
         - -1.4884375122172050e-01
         - 1.0386847349623803e-01
         - 2.4595898853449963e-01
         - 3.4066138752870556e-01
         - -2.2871592835593318e-01
         - -1.3974150267541963e-01
         - -2.9864558654681451e-02
         - -1.5709362422238302e-01
         - 4.3483888767499021e-02
         - 1.2741551220839442e-01
         - 5.0707412599405444e-01
         - -1.2446002899919444e-01
         - -9.5448962705943066e-02
         - -1.0054534342455353e-01
         - -1.0870860866925871e-02
         - 1.2413247323541315e-01
         - 9.0709146589522061e-02
         - 1.0344694542518679e-01
         - 8.2282173969017935e-02
         - -1.7659006287110501e-01
         - -1.2711281245565728e-01
         - 1.9070483666704369e-01
         - 3.4859735782782697e-01
         - 2.4900015874291653e-01
         - 4.2170346577863721e-01
         - -1.6420349252486388e-01
         - -2.1353465954137155e-01
         - -7.1468565264027853e-02
         - -2.9812559566839987e-02
         - 2.1856386518615822e-01
         - 3.7316227238821614e-01
         - 2.2408655156769067e-01
         - -2.7014077750190907e-01
         - -2.4828978632226822e-01
         - -8.9713753007590366e-02
         - -5.9622843713667335e-02
         - 2.5951409545529230e-01
         - 2.7937899405394889e-01
         - 4.2845150901773021e-01
         - -2.9871883911737257e-01
         - -1.2789754103903606e-01
         - -3.4454600110606901e-02
         - -6.5464146406530616e-02
         - 2.0406564419379852e-01
         - 2.7759717665390571e-01
         - 4.6557995462594221e-01
         - -2.5922280415827709e-01
         - -2.1921462824642265e-01
         - -1.6685109347108384e-01
         - -9.3948585537900378e-02
         - 1.4479150716872918e-01
         - 6.5075281063364340e-02
         - 4.7723718576376373e-01
         - -1.9717972185560395e-01
         - -5.5818474071692013e-02
         - 4.1559067492048324e-02
         - -2.4806132253313551e-01
         - 3.2260117322919536e-02
         - 1.1196607116989864e-01
         - 4.4569112712588982e-01
         - -3.0615188090373657e-01
         - -9.6443669246850369e-02
         - -6.4775887395810781e-03
         - -3.2631087836117262e-01
         - 7.7821320296129523e-02
         - -1.0350426412004884e-03
         - 3.5884152552040394e-01
         - -3.5607137046815862e-01
         - 1.0855796654942428e-02
         - 9.6290533524437019e-02
         - -3.5284285895031081e-01
         - -1.0933462382677897e-01
         - 6.9290144670719575e-02
         - 4.7887837746517520e-01
         - -2.5444887467675359e-01
         - -9.5230452299913781e-02
         - -1.3081148364587181e-01
         - -2.7065288558588885e-01
         - 5.6277580877587580e-02
         - 1.0956727551442426e-02
         - 4.5888524401516145e-01
         - -4.2403936052906732e-01
         - -5.1267319809882687e-02
         - 1.2413029147667505e-01
         - -4.2903580128252344e-01
         - 4.8807954012456925e-02
         - -6.0256372827223917e-02
         - 5.0341569717246282e-01
         - -2.5007571017053054e-01
         - 1.5677572160591676e-02
         - 1.2623213744010489e-01
         - -4.5089210439661792e-01
         - -5.7712973533467861e-02
         - 6.1721481685281868e-02
         - 4.3657329232016107e-01
         - -3.3743242442068705e-01
         - 1.5599425333883597e-03
         - 3.2646309164023155e-02
         - -5.4903680890874007e-01
         - -4.0489592317039982e-02
         - 7.9218620051929589e-02
         - 3.9065328790778714e-01
         - -2.1720586635598876e-01
         - -4.2769014457463613e-03
         - 5.0428228100199216e-02
         - -4.5460352835365020e-01
         - -6.3710336031371148e-02
         - 1.6842878668242248e-02
         - 5.3473064230010858e-01
         - -1.9766321043047005e-01
         - -3.8388809183706575e-03
         - 1.4332030251646150e-01
         - -4.1395817938731766e-01
         - 6.2872660788828513e-02
         - 1.5611898607633087e-01
         - 3.1396652332067765e-01
         - -2.7218133044777393e-01
         - -1.0829034973786163e-01
         - -2.0969951066670330e-02
         - -2.4853291730573254e-01
         - 1.1806503284634895e-01
         - 3.8665037652421519e-02
         - 3.6107716494296427e-01
         - -2.0037321926906446e-01
         - -6.7707312240711567e-02
         - 4.1401332880790051e-02
         - -3.2838446429830304e-01
         - 8.8788993115405612e-02
         - 1.0326593712525178e-01
         - 3.6000801746663996e-01
         - -2.4307104424379417e-01
         - 1.1304866743499524e-02
         - 7.4886739726124016e-02
         - -2.8032041256127138e-01
         - 3.8851084019732536e-02
         - -1.1833220314683526e-01
         - 3.4366046624652041e-01
         - -4.0569288398122277e-01
         - -1.6456045314331183e-01
         - 1.6641325061489914e-01
         - -4.9565748552194377e-01
         - 5.6011149317989138e-02
         - 3.5882125125935485e-02
         - 3.6491029060765534e-01
         - -2.4227674766365989e-01
         - -6.2827145406326265e-02
         - 1.1230553489281517e-01
         - -3.2154314852711297e-01
         - 4.2798007679355332e-01
         - 1.6311492332671332e-02
         - 3.3933841797037706e-01
         - -2.1146494052548290e-01
         - 2.5228040551560872e-03
         - 5.6354265289746790e-02
         - -4.9034941308428570e-01
         - 1.5992138488905769e-01
         - 9.0232120525057607e-02
         - 3.9042185738075558e-01
         - -3.2101209462966651e-01
         - -1.6661878330031574e-01
         - 1.0198192069769584e-01
         - -4.5876955390556129e-01
         - 5.8774391498275458e-01
         - -3.6079952484895296e-02
         - 2.9772279962419851e-01
         - -1.3908835810619297e-01
         - 3.5230027841121128e-02
         - 2.6177071377465544e-01
         - -2.9480263194308320e-01
         - 1.2893343754456499e-01
         - 1.4785901465281165e-01
         - 4.3831842737757071e-01
         - -2.1558346794945121e-01
         - 2.4964991169620126e-02
         - 4.2954228795471505e-02
         - -3.7865072917201503e-01
         - 1.0827537671511098e-01
         - 4.2670156223267947e-02
         - 4.5779113354897671e-01
         - -2.8281586805777392e-01
         - 1.8218077260126975e-01
         - 1.6144230903005852e-01
         - -5.4589266246820456e-01
         - 5.9262198457478311e-03
         - 9.2103450031259088e-04
         - 4.5151385967790902e-01
         - -1.7392695132595315e-01
         - -1.5806285740274870e-01
         - 6.3644443429370132e-02
         - -3.2891324427367313e-01
         - 6.0898796326017446e-01
         - 1.8290595865754575e-01
         - 5.0001467916704112e-01
         - -1.4258387231689823e-01
         - -1.5713560246496031e-01
         - 3.4077831963481929e-02
         - -3.1197800030467060e-01
         - 3.9784336530746406e-01
         - 1.3800531580795058e-01
         - 4.5340525534959580e-01
         - -3.1659069174905008e-01
         - 1.5284272969682466e-01
         - 8.9746908248731591e-02
         - -3.8986018810991552e-01
         - 5.2041424520633289e-02
         - -3.6416262098356168e-02
         - 4.0170548131743289e-01
         - -3.8245507466431555e-01
         - 2.1980883288408687e-01
         - 3.1453531675950630e-01
         - -6.3246592647559785e-01
         - -1.2413819211992029e-01
         - 1.0728601743208838e-01
         - 4.6833934332008204e-01
         - -3.8649026690556443e-01
         - 1.8777252104922107e-02
         - 1.9273943028554039e-01
         - -5.4315011729570384e-01
         - 1.0447390767921907e-01
         - -8.1191440175678781e-02
         - 4.8975410207372400e-01
         - -2.5549895408892126e-01
         - 8.0561224163380962e-02
         - 2.4259897995617202e-01
         - -4.5772513263238807e-01
         - 7.7862159529011238e-02
         - 2.7244076119402560e-02
         - 5.0667502950448129e-01
         - -2.2490919032690770e-01
         - 1.3651111275298403e-02
         - 1.0203826697566238e-02
         - -4.8693250440716596e-01
         - 5.5663347781881284e-02
         - 2.7163837123732562e-02
         - 5.0574257526008848e-01
         - -2.7653877300057617e-01
         - -4.2454209437304624e-03
         - 3.6413476095049406e-02
         - -4.3820402363229649e-01
         - 2.0534671563994072e-01
         - 3.3014859931048679e-01
         - 3.3189998058255832e-01
         - -5.4065152249638836e-02
         - -1.3535989022885334e-01
         - -1.8647680827486548e-02
         - -6.0803961936341737e-02
         - 3.1558130768243697e-01
         - -3.1007923314083259e-02
         - 5.0171551065219722e-01
         - -3.3761468049488347e-01
         - 1.1971603732431839e-01
         - 2.2557949009691214e-01
         - -6.0261437766345782e-01
         - 1.4444460436061488e-01
         - 1.7534023296590856e-01
         - 5.0666118257276083e-01
         - -2.7519548767809116e-01
         - 5.7777367890776511e-02
         - 1.5790086502451162e-01
         - -4.0647864499190284e-01
         - 1.1812700690288543e-01
         - 1.0945845556895895e-01
         - 4.9984242897696629e-01
         - -2.8640653503777358e-01
         - 2.8649758147409440e-02
         - 7.2881669392703505e-02
         - -4.8440236394991837e-01
         - 6.9738804546817704e-02
         - 2.7292150355994343e-01
         - 5.2493493459385487e-01
         - -1.8086139757906158e-01
         - 5.7719554263893580e-02
         - -1.6303193392121357e-02
         - -2.7620369340220002e-01
         - 7.3716011409615867e-02
         - 1.6955448757669025e-01
         - 5.1525092373845982e-01
         - -1.1758838541641606e-01
         - -6.4228633089416190e-02
         - -1.6277951022310735e-02
         - -1.2092233559438384e-01
         - 2.1924378349060838e-01
         - 1.5058473995714883e-01
         - 4.8532591866796332e-01
         - -3.3647323549346742e-01
         - 5.7327155996573689e-02
         - 6.7647576151972269e-02
         - -4.2676267783275290e-01
         - 6.6842022174903148e-02
         - 1.5765771883731833e-01
         - 4.5643495969471132e-01
         - -1.5818599588846133e-01
         - 8.1928279435429241e-02
         - -4.9489300025540653e-02
         - -3.6902548424995524e-01
         - 9.7973958547184686e-02
         - 1.2415910596475495e-01
         - 5.1362568233497352e-01
         - -1.4770005281859314e-01
         - 5.7947301950871818e-02
         - -6.1079446038161733e-02
         - -3.7634578466591795e-01
         - 3.6543542516618448e-02
         - 7.8717313468738004e-02
         - 4.9692877913197669e-01
         - -2.2951895779674611e-01
         - 3.4161938887179756e-03
         - -1.3720962475684186e-04
         - -3.8099828389745644e-01
         - 1.2372399239177317e-01
         - 2.2310823026819285e-01
         - 3.7702447411281331e-01
         - -6.4888728844507734e-02
         - -7.6665918875581246e-02
         - -6.4435133804556052e-02
         - -1.5766427128524946e-01
         - 1.2447789867984106e-01
         - 1.3604450144349722e-01
         - 3.6477997903693721e-01
         - 1.4950293475229042e-02
         - -1.0448513976043518e-01
         - 1.4866699402155049e-02
         - 7.3300812929761134e-03
         - 1.9402601869915156e-01
         - 1.9804110490260546e-01
         - 4.0227705430683142e-01
         - -1.5927672929598799e-01
         - -7.0108869599260729e-02
         - -8.5165410747963383e-02
         - -3.0222255849814977e-01
         - 7.4819014640556972e-02
         - 1.6060262510366918e-01
         - 4.7632408112081748e-01
         - -2.2799359169294134e-01
         - -6.3065857953012918e-03
         - -3.8338075354108339e-02
         - -4.7481839237006479e-01
         - 3.5583213154266428e-02
         - 2.4301547838780560e-01
         - 4.3221221053596082e-01
         - -1.7402390886063815e-01
         - -1.1580936917532635e-01
         - -7.9979939401811188e-03
         - -3.8549127797143762e-01
         - 1.6879265237994136e-02
         - 1.9796006811928044e-01
         - 3.7862730555691365e-01
         - -1.7578002018746591e-01
         - -1.1899034992069080e-01
         - 2.2862462491875569e-03
         - -3.1157474988254147e-01
         - 3.9056159791240504e-02
         - 3.4270517428452862e-01
         - 3.2235595858771610e-01
         - -1.1042987619006747e-01
         - -2.0900218759797382e-01
         - -1.1152770928569868e-02
         - -1.4025035343374745e-01
